 I	M	N	T
7.6	177	3.8	19.2
3.8	115	3.8	19.2
3.8	7.6	15.3	3.8
7.6	46.1	19.2	19.2
53.8	3.8	3.8	38.4
3.8	3.8	3.8	19.2
3.8	3.8	15.3	3.8
3.8	7.6	3.8	7.6
3.8	3.8	3.8	14.8
3.8	7.6	26.9	19.2
7.6	7.6	11.1	19.2
114	7.6	15.3	3.8
50	3.8	10.7	15.3
23	11.5	19.2	26.9
15.3	7.6	3.8	11.5
3.8	11.5	3.8	26.9
23	7.6	76.9	30.7
7.6	3.8	15.3	78.5
7.6	7.6	3.8	15.3
3.8	23	7.6	23
3.8	7.6	15.3	23
3.8	11.5	26.9	30.7
146	3.8	3.8	19.2
34.6	69.2	15.3	65.3
38.4	7.4	3.8	34.6
92.8	73	7.6	3.8
144	196	3.8	30.7
73	192	26.9	69.2
42.3	142	37	19.2
26.9	100	3.8	15.3
23	34.6	21.6	18.5
51.8	53.8	3.8	19.2
28.5	57.6	18.5	53.8
55.5	55.5	3.8	20
42.3	53.8	3.8	7.6
42.3	66.6	3.8	15.3
26.9	46.4	3.8	15.3
30.7	64.2	11.5	53.8
38.4	42.3	53.3	7.6
35.7	65.3	69.2	3.8
34.6	57.6	11.5	7.6
66.6	76.9	11.5	7.6
34.6	34.6	3.7	3.7
42.3	53.8	3.8	25.9
65.3	51.8	3.8	61.5
74	42.3	3.8	230
44.4	80.7	3.8	96.1
32.2	76.9	7.6	111
23	57.6	3.8	81.4
119	50	3.8	100
119	96.1	26.9	130
88.4	96.1	3.8	92.3
53.8	65.3	7.6	14.8
84.6	81.4	7.6	11.5
59.2	55.5	3.8	3.8
73	119	3.8	96.1
48.1	107	3.8	92.3
61.5	53.8	3.7	53.8
51.8	23	3.8	100
42.3	11.5	3.8	38.4
66.6	61.5	5.2	26.9
88.4	60.7	7.6	3.8
44.8	23	3.8	26.9
53.8	53.8	3.8	38.4
46.4	15.3	3.8	34.6
33.3	15.3	15.3	38.4
69.2	46.1	3.8	15.3
51.8	3.8	3.8	3.8
62.9	3.8	15.3	15.3
69.2	3.8	3.8	19.2
53.8	23	11.5	15.3
100	50	3.8	7.6
30.7	26.9	3.8	3.8
46.1	7.4	3.8	3.8
53.8	15.3	3.8	19.2
69.2	3.7	7.6	7.6
76.9	7.4	3.8	11.5
37	3.7	3.8	3.8
46.1	92.8	3.8	19.2
70.3	86.2	42.3	26.9
96.1	126	11.5	19.2
26.9	169	3.8	50
34.6	222	19.2	11.1
61.5	111	3.8	15.3
7.6	96.1	23	42.3
3.8	92.3	7.6	15.3
7.1	40.7	19.2	15.3
3.8	64.2	3.8	11.5
3.8	64.2	7.6	7.6
7.6	69.2	15.3	14.8
7.6	66.6	3.8	30.7
3.8	73	23	29.6
3.4	46.1	3.8	19.2
3.8	37	34.6	3.8
7.6	50	3.8	3.8
3.8	50	7.6	23
3.8	61.5	15.3	11.5
3.8	73	3.8	3.8
3.8	61.5	7.6	34.6
3.8	62.9	11.5	15.3
3.8	69.2	15.3	19.2
3.8	57.6	7.6	3.8
34.6	73	3.8	19.2
119	73	7.6	19.2
107	61.5	26.9	7.6
3.8	42.3	3.8	38.4
3.8	57.6	30.7	3.8
3.8	65.3	7.6	23
3.8	69.2	3.7	69.2
96.2	123	12.9	100
25.9	118	7.6	14.2
30.7	138	3.8	34.6
7.6	123	38.4	23
3.8	15.3	25.9	15.3
11.5	7.6	3.8	40.7
23	188	7.6	57.6
11.5	123	3.8	11.5
3.8	23	23	7.6
7.6	11.5	15.3	19.2
11.5	11.5	3.8	7.6
3.8	14.8	19.2	3.8
15.3	7.6	3.8	26.9
3.8	7.6	7.6	3.8
11.5	3.8	3.8	7.6
11.5	3.8	42.3	11.5
7.6	11.5	3.8	19.2
3.7	3.8	7.6	3.8
3.8	3.8	3.8	11.5
11.5	7.6	7.4	23
7.6	7.6	3.8	15.3
3.8	3.8	3.8	19.2
11.5	3.8	3.8	26.9
3.8	11.5	3.7	46.4
11.5	7.6	7.6	7.6
7.6	7.6	66.6	15.3
3.8	30.7	69.2	30.7
3.8	3.8	53.8	19.2
7.6	3.8	7.6	15.3
3.8	46.1	3.8	23
10.7	26.9	7.6	42.3
3.8	7.6	3.8	23
3.8	7.6	3.8	7.6
7.6	7.6	3.8	11.5
7.6	50	3.7	19.2
11.5	170	7.1	15.3
3.8	207	3.8	19.2
11.5	142	3.8	3.8
7.4	103	3.8	11.5
3.8	76.9	23	19.2
11.5	34.6	7.6	19.2
3.8	42.3	11.5	23
3.8	40.7	3.8	7.6
3.8	26.9	3.8	11.5
11.5	23	3.8	3.8
3.8	59.2	3.8	19.2
7.6	38.4	7.6	19.2
7.6	42.3	3.8	15.3
15.3	53.8	3.8	22.2
3.8	35.7	3.8	11.5
11.5	48.2	3.8	23
3.8	23	3.8	23
7.6	53.8	3.8	7.6
11.5	25.9	3.8	3.8
11.5	50	3.7	23
7.6	33.3	7.6	3.7
3.8	61.5	3.8	7.6
7.6	70.3	15.3	30.7
3.8	42.3	3.8	3.8
7.6	30.7	3.8	7.6
7.6	125	3.8	7.6
3.8	69.2	3.8	23
19.2	103	15.3	26.9
7.1	53.8	3.8	15.3
3.8	34.6	3.8	19.2
3.8	65.3	3.8	11.5
3.8	96.1	15.3	18.5
84.6	92.3	3.7	34.6
80.7	77.7	3.8	3.8
66.6	46.1	15.3	30.7
7.6	61.5	3.8	3.8
3.8	65.3	3.8	18.5
7.6	123	11.5	11.5
42.3	62.9	26.9	19.2
15.3	23	11.5	11.5
7.6	23	7.6	15.3
7.6	51.8	3.8	26.9
19.2	42.3	3.8	15.3
111	3.8	3.8	23
34.6	26.9	11.5	15.3
96.4	26.9	3.8	15.3
134	23	18.5	23
111	19.2	3.8	15.3
84.6	3.8	19.2	15.3
92.3	23	3.8	26.9
96.1	3.8	4	19.2
48.1	19.2	11.5	15.3
42.3	46.1	3.5	21.4
29.6	26.9	19.2	15.3
61.5	7.6	34.6	7.6
34.6	3.8	3.8	3.8
29.6	19.2	3.8	17.8
50	15.3	3.8	23
48.1	3.5	3.8	14.8
61.5	15.3	3.8	11.5
70.3	72.4	34.6	15.3
84.6	119	3.8	3.8
57.6	146	11.5	19.2
70.3	246	3.8	23
50	166	32.1	11.5
15.3	100	3.8	19.2
111	100	15.3	15.3
96.2	74	53.8	15.3
133	85.1	3.8	11.5
92.3	92.5	7.6	3.8
115	88.4	19.2	23
55.5	80.7	15.3	19.2
76.9	65.3	42.3	7.1
80.7	73	7.6	19.2
61.5	73	3.8	23
53.8	96.1	30.7	23
59.2	80.7	11.5	11.5
103	92.3	3.8	15.3
84.6	76.9	7.6	7.6
73	76.9	3.8	7.6
61.5	73	3.7	3.8
50	88.4	7.6	7.6
88.4	80.7	3.8	19.2
67.8	92.3	69.2	92.3
84.6	76.9	103	53.8
62.9	80.7	15.3	25.9
69.2	61.5	7.6	3.8
74	92.5	15.3	15.3
66.6	142	7.6	65.3
61.5	103	3.8	100
96.1	165	7.6	81.4
66.6	103	3.8	3.8
65.3	11.5	7.6	3.8
66.6	153	26.9	53.8
65.3	126	3.8	65.3
75.8	30.7	7.6	42.3
89.2	26.9	3.8	7.6
74	11.5	3.8	19.2
61.5	33.3	7.6	73
50	3.8	3.8	57.6
77.7	3.8	3.8	26.9
68.9	3.8	3.8	11.5
77.7	7.6	7.6	7.6
7.6	3.8	3.8	61.5
3.8	7.6	3.7	38.4
3.8	7.6	7.6	3.8
3.8	3.8	3.7	3.8
3.8	11.5	7.6	34.6
3.8	7.6	3.8	30.7
7.6	23	3.8	7.1
3.8	7.6	7.6	3.8
3.8	3.8	11.5	11.5
3.8	134	3.8	3.8
3.8	11.5	3.8	57.6
3.8	7.6	3.7	203
3.8	30.7	23	124
3.8	150	3.8	103
3.8	211	3.8	96.2
3.8	181	3.8	84.6
3.8	80	3.8	92.3
3.8	84.6	3.8	173
3.8	80.7	3.8	50
3.8	70.3	3.8	3.8
3.8	76.9	3.8	42.3
80.7	81.4	3.8	3.8
111	81.4	15.3	3.8
76.9	73	23	15.3
3.8	88.4	3.8	92.3
3.8	84.6	19.2	92.3
26.9	92.3	3.8	74
92.3	80.7	11.5	53.8
15.3	84.6	19.2	29.6
30.7	84.6	15.3	23
15.3	92.3	3.8	50
7.6	65.3	11.5	7.6
26.9	92.3	19.2	11.5
11.5	88.4	7.6	3.8
11.5	76.9	3.8	15.3
3.8	73	15.3	7.6
3.8	88.8	19.2	3.8
15.3	107	3.8	15.3
3.4	85.1	19.2	7.6
11.5	88.8	48.1	3.8
7.6	92.3	3.8	7.6
11.5	73	3.8	7.6
11.5	69.2	15.3	7.6
7.6	77.7	34.6	7.6
3.8	92.8	7.4	7.6
7.6	42.8	3.8	7.6
7.6	34.6	3.8	11.5
3.8	65.3	7.6	29.6
7.6	85.1	3.8	59.2
7.6	7.6	26.9	46.1
15.3	66.6	51.8	25.9
3.8	33.3	34.6	3.8
3.8	19.2	7.4	26.9
3.8	42.3	30.7	30.7
7.6	14.2	3.8	3.8
3.8	23	3.7	11.5
3.8	19.2	42.3	23
7.6	3.8	23	18.5
3.8	30.7	3.8	7.6
7.6	34.6	3.8	15.3
11.5	39.2	3.8	19.2
7.6	3.8	11.5	15.3
11.5	23	3.8	13.7
3.8	26.9	3.8	7.6
3.8	18.5	7.6	3.7
11.5	23	7.6	11.5
3.8	75	3.7	26.9
3.8	77.7	60.7	3.8
7.6	103	100	7.4
11.5	166	26.9	26.9
7.6	192	11.5	7.6
3.8	148	3.8	19.2
11.5	103	3.8	15.3
7.6	200	3.7	26.9
3.8	150	3.8	30.7
7.6	126	7.6	7.6
7.6	59.2	7.6	53.8
7.6	61.5	3.8	65.3
11.5	67.8	3.8	100
11.5	80.7	11.5	3.7
3.8	50	3.8	19.2
10.7	81.4	3.8	3.8
3.7	64.2	7.6	26.9
7.6	69.2	3.8	15.3
3.8	61.5	3.8	23
7.6	88.4	7.6	7.6
3.8	74	3.8	30.7
7.6	75	3.8	23
3.8	57.6	3.8	3.8
7.6	80.7	3.8	10.3
3.8	80.7	3.8	34.6
7.6	138	3.8	23
7.6	69.2	7.6	22.2
34.6	73	3.8	19.2
7.6	62.9	3.8	3.8
3.8	69.2	3.8	15.3
3.8	65.3	11.5	15.3
23	123	3.8	19.2
96.1	153	3.8	7.6
92.3	103	7.6	11.5
30.7	23	7.6	11.5
